date,brand,tv_spend_usd,digital_spend_usd,print_spend_usd,congress_events,competitor_launches
2022-04-01,BrandB,43113.33,30785.65,11666.4,1,0
2022-04-01,BrandC,27828.47,32335.92,4339.82,7,1
2022-04-01,BrandD,76624.98,20599.72,7414.64,4,0
2022-05-01,BrandA,78834.68,13116.07,4886.06,1,0
2022-05-01,BrandB,30467.08,10904.87,9536.19,2,1
2022-05-01,BrandC,32029.85,16995.14,5278.0,2,2
2022-05-01,BrandD,73328.43,26328.74,2505.75,1,1
2022-06-01,BrandA,37305.44,34319.38,14252.88,2,0
2022-06-01,BrandB,74913.3,20155.0,4168.66,2,1
2022-06-01,BrandC,57004.67,24934.7,10534.64,0,0
2022-06-01,BrandD,34991.31,39067.9,2645.11,4,1
2022-07-01,BrandA,38008.61,33225.84,2715.32,1,0
2022-07-01,BrandB,58490.06,33726.85,11158.76,2,0
2022-07-01,BrandC,44267.78,7146.85,3243.92,4,0
2022-07-01,BrandD,36428.22,12352.6,3078.68,2,1
2022-08-01,BrandA,64316.42,22185.07,3254.92,3,0
2022-08-01,BrandB,54474.47,21585.48,8311.14,2,0
2022-08-01,BrandC,31350.65,20058.61,5577.89,1,1
2022-08-01,BrandD,64120.55,9351.18,10460.48,3,1
2022-09-01,BrandA,13634.59,31190.51,8217.55,3,0
2022-09-01,BrandB,21235.22,35342.71,3606.52,1,1
2022-09-01,BrandC,43438.55,39875.62,11581.71,1,0
2022-09-01,BrandD,19481.23,21226.77,11337.74,1,1
2022-10-01,BrandA,26121.89,21776.38,2664.53,3,0
2022-10-01,BrandB,66095.24,30149.68,9536.47,1,1
2022-10-01,BrandC,63893.49,25667.2,13941.74,1,2
2022-10-01,BrandD,31700.63,5535.23,11553.28,0,1
2022-11-01,BrandA,13941.09,27846.77,6903.39,3,0
2022-11-01,BrandB,61520.86,34279.98,11306.06,2,1
2022-11-01,BrandC,46209.2,22905.57,9399.25,6,0
2022-11-01,BrandD,53445.66,37030.12,2205.87,1,0
2022-12-01,BrandA,29725.06,25654.86,13513.06,2,1
2022-12-01,BrandB,25327.35,17658.33,12269.54,2,1
2022-12-01,BrandC,31527.98,32005.93,10418.36,1,0
2022-12-01,BrandD,26936.24,10524.02,10021.67,5,1
2023-01-01,BrandA,15483.54,9204.99,10506.41,3,1
2023-01-01,BrandB,15802.19,11613.76,5600.7,4,1
2023-01-01,BrandC,44050.34,39026.22,12358.56,3,1
2023-01-01,BrandD,63048.14,24629.18,4069.17,2,0
2023-02-01,BrandA,62906.2,10748.19,2839.27,2,1
2023-02-01,BrandB,56069.06,16694.17,6890.55,1,0
2023-02-01,BrandC,48991.34,35922.22,2205.8,0,0
2023-02-01,BrandD,12102.65,28035.47,10240.43,1,0
2023-03-01,BrandA,76726.9,29272.66,9610.57,2,3
2023-03-01,BrandB,62855.98,26750.86,9640.97,1,0
2023-03-01,BrandC,48467.27,7457.03,2968.12,3,0
2023-03-01,BrandD,50815.44,34696.65,14407.84,2,0
2023-04-01,BrandA,13326.1,26422.69,2470.45,2,2
2023-04-01,BrandB,46535.05,36655.35,13720.93,1,0
2023-04-01,BrandC,64248.46,22644.37,14074.5,3,0
2023-04-01,BrandD,51189.7,11294.5,2396.54,1,1
2023-05-01,BrandA,36157.64,30653.56,2211.11,0,0
2023-05-01,BrandB,25355.09,18089.57,9902.0,2,0
2023-05-01,BrandC,72849.63,29478.27,12272.61,0,0
2023-05-01,BrandD,17857.22,35000.92,4729.58,3,1
2023-06-01,BrandA,13017.04,39771.53,2347.87,0,0
2023-06-01,BrandB,68213.77,14001.62,8135.16,0,0
2023-06-01,BrandC,52557.62,11802.55,11025.31,2,0
2023-06-01,BrandD,76295.7,32022.92,3520.48,4,0
2023-07-01,BrandA,20349.84,6633.65,4539.09,4,0
2023-07-01,BrandB,74793.02,23019.04,8254.3,4,0
2023-07-01,BrandC,78293.41,19906.39,2028.86,6,1
2023-07-01,BrandD,25810.06,11564.34,12404.14,2,1
2023-08-01,BrandA,19578.41,11180.2,8205.57,3,0
2023-08-01,BrandB,22103.61,19701.62,7871.33,2,0
2023-08-01,BrandC,49231.74,26823.61,4688.81,5,0
2023-08-01,BrandD,26702.41,7487.16,4149.69,3,0
2023-09-01,BrandA,77236.29,8189.63,9721.8,5,1
2023-09-01,BrandB,78486.91,23407.67,5389.07,2,1
2023-09-01,BrandC,51120.3,26432.25,5977.84,1,1
2023-09-01,BrandD,33660.85,15356.28,6514.18,5,0
2023-10-01,BrandA,60473.21,19755.44,11651.81,1,0
2023-10-01,BrandB,66809.91,14051.58,5436.61,2,0
2023-10-01,BrandC,29065.72,25789.85,11786.73,2,0
2023-10-01,BrandD,77932.54,9716.07,13545.45,1,0
2023-11-01,BrandA,46328.55,37624.89,7474.36,1,1
2023-11-01,BrandB,24762.79,7713.66,14959.95,1,1
2023-11-01,BrandC,67517.75,7242.71,3370.11,0,0
2023-11-01,BrandD,56161.95,25590.96,10616.49,4,1
2023-12-01,BrandA,38515.22,20232.84,13036.9,0,1
2023-12-01,BrandB,60843.55,31264.72,9689.42,1,2
2023-12-01,BrandC,35885.16,32964.72,2411.65,1,1
2023-12-01,BrandD,32353.16,6447.73,4260.28,1,0
